created_at,tweet_id,tweet_text,screen_name,name,account_creation_date,urls
2021-10-03 05:50:10+00:00,1444540257106636800,@universityofga Doesn’t the very best Dawg deserve a better quality water bowl than a cheap plastic food container?… https://t.co/1O1PeGmlPM,AthRetrogirl,Carol F🇺🇸,Fri Jul 10 18:05:36 +0000 2015,"[{'url': 'https://t.co/1O1PeGmlPM', 'expanded_url': 'https://twitter.com/i/web/status/1444540257106636800', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
2021-10-03 05:50:04+00:00,1444540231797985282,"RT @5gyres: ""A new study investigates the fundamental links between climate change and marine plastic pollution, arguing that they have the…",AwareOceans,oceans aware,Tue Dec 29 12:17:11 +0000 2020,[]
2021-10-03 05:48:01+00:00,1444539718201327619,"RT @annacryptoo: 🚀NEW NFT PROJECT ON #CARDANO @CleanOceanNFT 🚀

🌊BUY NOW AND HELP SAVE THE OCEAN.🌊

Every mint $8.50 is donated towards cle…",Abylukas_2,🥀big win for you🙈,Tue Sep 07 02:56:09 +0000 2021,[]
2021-10-03 05:47:19+00:00,1444539539549265926,"@Paulmillsap4 Related thought: bottled water companies don't make water, they just make plastic bottles.",UKNetsFans,UK Nets Fans,Sat Jul 20 08:30:25 +0000 2019,[]
2021-10-03 05:46:57+00:00,1444539448327380992,RT @jamesvgingerich: 5 Amazing Innovations to Trap Plastic Trash Before it Reaches the Ocean.  (World Economic Forum) #Environment #Technol…,Emile2021,Markenzie Emile🇺🇸🇬🇺🇨🇦🇭🇹,Wed Jun 22 19:41:24 +0000 2011,[]
2021-10-03 05:45:46+00:00,1444539151244664835,"RT @ABC: NEIGHBORHOOD HERO: This Florida man took matters into his own hands, using a trash can to capture an alligator in front of a home…",zuchanya,zuchanya,Fri Jun 12 14:00:43 +0000 2009,[]
2021-10-03 05:44:53+00:00,1444538927830999040,RT @dimithryv: All my problems could be solved with money or another Frank Ocean album,trash_for_rm,Diego,Mon Jan 06 06:39:49 +0000 2020,[]
2021-10-03 05:42:02+00:00,1444538209573146627,@IGN Damn IGN and Gamespot keep trying to trash this movie but people are loving it. I had a blast!,River_Horror,River_Horror,Sat Sep 06 22:37:05 +0000 2014,[]
2021-10-03 05:37:53+00:00,1444537165614964740,@NaregDer @pitdesi @neildugal Just want to protect people on wasting there money on highly processed tap water sold… https://t.co/Odss9eSwKY,MartinRiese,Martin Riese,Sat Jun 27 01:07:52 +0000 2009,"[{'url': 'https://t.co/Odss9eSwKY', 'expanded_url': 'https://twitter.com/i/web/status/1444537165614964740', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
2021-10-03 05:37:36+00:00,1444537096169934849,"Around the world, 1 million plastic drinking bottles are purchased every minute.
Instead of buying packaged water/b… https://t.co/7iQaCtRTwp",InWasterCo,Inwaster,Fri Sep 28 20:02:44 +0000 2018,"[{'url': 'https://t.co/7iQaCtRTwp', 'expanded_url': 'https://twitter.com/i/web/status/1444537096169934849', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
2021-10-03 05:37:32+00:00,1444537080491790338,"RT @suicideLEOPARD: 9:00 AM - 2 pigeon eggs and 3 slices of squirrel bacon

12:00 PM - 1 roll of duck tape washed down with 2 glasses of po…",dewit4dale,Sam Wiggins,Tue Sep 28 21:15:01 +0000 2021,[]
2021-10-03 05:37:22+00:00,1444537037164630018,"RT @suicideLEOPARD: 9:00 AM - 2 pigeon eggs and 3 slices of squirrel bacon

12:00 PM - 1 roll of duck tape washed down with 2 glasses of po…",BrookeHoney3,SⁱᖇE͜͡𝕹,Mon May 31 20:39:10 +0000 2021,[]
2021-10-03 05:36:25+00:00,1444536797711769604,RT @mchooyah: I just ordered an ice water at breakfast. It came with a paper straw in a plastic cup. I might order a side of irony.,defrayne,LaxCoachJim 😜🥍,Sat Jul 21 04:42:26 +0000 2012,[]
2021-10-03 05:35:05+00:00,1444536460816834562,"Industrial plastic is spilling into Great Lakes, and no one's regulating it, experts warn | CBC News https://t.co/XROUVfNGQk",peter_lege,Peter Leger,Tue Mar 17 22:11:20 +0000 2015,"[{'url': 'https://t.co/XROUVfNGQk', 'expanded_url': 'https://www.cbc.ca/news/science/plastics-waste-great-lakes-water-1.6185621?__vfz=medium%3Dsharebar', 'display_url': 'cbc.ca/news/science/p…', 'indices': [101, 124]}]"
2021-10-03 05:34:50+00:00,1444536398766239745,#SwachhBharat cannot be achieved till every menstrual product becomes bio-degradable. Menstrual pads last for 800 y… https://t.co/IyXWE75dyV,PlasticPeriod,Plastic Free Period Campaign,Fri Jul 03 17:52:31 +0000 2020,"[{'url': 'https://t.co/IyXWE75dyV', 'expanded_url': 'https://twitter.com/i/web/status/1444536398766239745', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
2021-10-03 05:34:38+00:00,1444536350473084930,"RT @ABC: NEIGHBORHOOD HERO: This Florida man took matters into his own hands, using a trash can to capture an alligator in front of a home…",dpfrazier22,DianneSpiritlight,Tue Feb 25 06:27:44 +0000 2014,[]
2021-10-03 05:34:10+00:00,1444536232919412739,@DesignMusePDX @EssenceofDrag @mmiyaua @river_medway No. You unfollowed her because she’s a black girl with opinion… https://t.co/IJIYgDhD8l,Gold_Ranga,⚡️J ⚡️,Mon Jul 27 11:49:45 +0000 2020,"[{'url': 'https://t.co/IJIYgDhD8l', 'expanded_url': 'https://twitter.com/i/web/status/1444536232919412739', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
2021-10-03 05:33:52+00:00,1444536156503355392,"RT @FrontiersIn: Our plastic waste ends up in the same parts of the ocean where many marine animals gather to feed, creating an evolutionar…",DyveA45s,Okaana Komfenu,Wed Sep 23 20:42:25 +0000 2020,[]
2021-10-03 05:32:18+00:00,1444535760514859008,"RT @suicideLEOPARD: 9:00 AM - 2 pigeon eggs and 3 slices of squirrel bacon

12:00 PM - 1 roll of duck tape washed down with 2 glasses of po…",juste1teufeur,mouton noir,Wed Sep 16 11:15:39 +0000 2015,[]
2021-10-03 05:30:46+00:00,1444535375549112321,RT @SaveEarthAfrica: Plastic bottles are the most common items of waste at events. A fantastic idea is to set up a water dispenser at your…,LesBrow40945178,Les Brown,Wed Aug 14 12:06:14 +0000 2019,[]
2021-10-03 05:28:38+00:00,1444534838745206790,"RT @aamman22: @Asifrahmanmolla He has decided to do ""chullu bhar paani mey doob marna"". He has already brought and kept ready saryu river w…",aamman22,Crusader,Tue Sep 17 08:15:04 +0000 2019,[]
2021-10-03 05:28:37+00:00,1444534833733115907,"RT @ABC: NEIGHBORHOOD HERO: This Florida man took matters into his own hands, using a trash can to capture an alligator in front of a home…",laweeskippo,ismail opeyemi lawal,Sun May 16 19:16:14 +0000 2010,[]
2021-10-03 05:26:49+00:00,1444534381679308800,@woacbofficial Hobbit #BrianLaundrie didn’t even want her using plastic water bottles like she did with #MoabPolice… https://t.co/5RS0c9PNHr,ballerinaoaf,Robyn,Fri Aug 24 20:32:41 +0000 2012,"[{'url': 'https://t.co/5RS0c9PNHr', 'expanded_url': 'https://twitter.com/i/web/status/1444534381679308800', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
2021-10-03 05:24:54+00:00,1444533900588433417,"RT @ABC: NEIGHBORHOOD HERO: This Florida man took matters into his own hands, using a trash can to capture an alligator in front of a home…",mwolfe808,Matthew Wolfe,Wed Jun 01 02:31:50 +0000 2016,[]
2021-10-03 05:23:50+00:00,1444533632408997890,Stop drinking your alkaline water in plastic bottles,michaloveee,celestial mami ☼ ☾,Wed Sep 22 19:26:36 +0000 2010,[]
2021-10-03 05:22:42+00:00,1444533348148391945,"RT @ABC: NEIGHBORHOOD HERO: This Florida man took matters into his own hands, using a trash can to capture an alligator in front of a home…",love_nicole88,JenNicole,Sat May 19 12:56:30 +0000 2018,[]
2021-10-03 05:22:10+00:00,1444533210252075015,"RT @annacryptoo: 🚀NEW NFT PROJECT ON #CARDANO @CleanOceanNFT 🚀

🌊BUY NOW AND HELP SAVE THE OCEAN.🌊

Every mint $8.50 is donated towards cle…",Rosyidm93,Rosyid,Mon Sep 30 02:39:10 +0000 2019,[]
2021-10-03 05:19:43+00:00,1444532597229457413,@mosabuwala @HiHyderabad If you can eat their food why not drink their water. Why plastic  bottled water?,shiva338,Shiva,Fri Feb 13 11:09:37 +0000 2009,[]
2021-10-03 05:18:12+00:00,1444532212083224576,Using polymorph plastic to ctreate caps at the top so to keep water out when raining. Sure I could likely buy some.… https://t.co/9QUempzdmE,ProxiBlue,Lucas van Staden,Sun Jun 09 10:33:49 +0000 2013,"[{'url': 'https://t.co/9QUempzdmE', 'expanded_url': 'https://twitter.com/i/web/status/1444532212083224576', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
2021-10-03 05:15:43+00:00,1444531586897223686,"RT @PaulEDawson: In a span of just over three weeks, more than 47 tons of plastic waste were removed from America's largest protected marin…",shaakirayousuf,Shaakira Yousuf 🇵🇸,Mon Jun 07 17:00:05 +0000 2010,[]
2021-10-03 05:15:23+00:00,1444531504973901828,'Natural resources over plastic bottles': Sikkim to ban packaged mineral water from Jan 1 https://t.co/HZ9s8yXO7V,newzviewzoffice,Newz Viewz,Wed Jan 04 09:14:14 +0000 2017,"[{'url': 'https://t.co/HZ9s8yXO7V', 'expanded_url': 'https://www.newzviewz.com/news-detail/natural-resources-over-plastic-bottles-sikkim-to-ban-packaged-mineral-water-from-jan-1', 'display_url': 'newzviewz.com/news-detail/na…', 'indices': [90, 113]}]"
2021-10-03 05:15:23+00:00,1444531503371886593,"My yard is flooded. There is a river flowing through my carport, leaf debris and only God knows what else drifting… https://t.co/0h3IvWNRe2",kg_atlas,Kelly Gunter Atlas,Sat Jul 04 23:25:37 +0000 2015,"[{'url': 'https://t.co/0h3IvWNRe2', 'expanded_url': 'https://twitter.com/i/web/status/1444531503371886593', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]"
2021-10-03 05:14:16+00:00,1444531225524256768,"RT @ABC: NEIGHBORHOOD HERO: This Florida man took matters into his own hands, using a trash can to capture an alligator in front of a home…",arantakashi,TAKASHI,Fri May 20 08:16:02 +0000 2011,[]
2021-10-03 05:14:12+00:00,1444531206683566086,"How big of a free café water I give you is entirely based on vibe check results. You say ""large water"" but the vibe… https://t.co/oAagWxr3dr",McgeeSadness,Sadness McGee,Sun Oct 28 02:28:16 +0000 2018,"[{'url': 'https://t.co/oAagWxr3dr', 'expanded_url': 'https://twitter.com/i/web/status/1444531206683566086', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
2021-10-03 05:12:20+00:00,1444530736535638016,"RT @suicideLEOPARD: 9:00 AM - 2 pigeon eggs and 3 slices of squirrel bacon

12:00 PM - 1 roll of duck tape washed down with 2 glasses of po…",feliformae,felidae august,Sun Aug 29 22:13:31 +0000 2021,[]
2021-10-03 05:11:43+00:00,1444530583393112065,"RT @ABC: NEIGHBORHOOD HERO: This Florida man took matters into his own hands, using a trash can to capture an alligator in front of a home…",DrDinD,DrDinD 🌊🌊🌊🌊🌊,Sat Jan 07 19:27:35 +0000 2012,[]
2021-10-03 05:08:24+00:00,1444529745480269831,"RT @suicideLEOPARD: 9:00 AM - 2 pigeon eggs and 3 slices of squirrel bacon

12:00 PM - 1 roll of duck tape washed down with 2 glasses of po…",heymatthewdavid,Matt,Mon Jan 02 23:02:00 +0000 2012,[]
2021-10-03 05:07:33+00:00,1444529534100025348,"@Holger69801808 10 river systems carry 90% of the plastic that ends up in the ocean.
Eight of them are in Asia: the… https://t.co/ox7151g6K3",talentim,talentim,Fri Feb 13 10:47:58 +0000 2009,"[{'url': 'https://t.co/ox7151g6K3', 'expanded_url': 'https://twitter.com/i/web/status/1444529534100025348', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
2021-10-03 05:06:32+00:00,1444529276104200192,RT @mchooyah: I just ordered an ice water at breakfast. It came with a paper straw in a plastic cup. I might order a side of irony.,PamT817716,🚂🇺🇸🇮🇱🇵🇱PamT🙏✝️🕯,Sun Sep 03 00:16:08 +0000 2017,[]
2021-10-03 05:03:48+00:00,1444528588385030144,So my younger brother who is 21 tried to argue with me about turning off the lights in my house. Mind you I pay for… https://t.co/mocLCdudVt,stormshadow5940,stormshadow5940,Fri Oct 13 04:06:31 +0000 2017,"[{'url': 'https://t.co/mocLCdudVt', 'expanded_url': 'https://twitter.com/i/web/status/1444528588385030144', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
2021-10-03 05:01:13+00:00,1444527939760967682,RT @jamesvgingerich: 5 Amazing Innovations to Trap Plastic Trash Before it Reaches the Ocean.  (World Economic Forum) #Environment #Technol…,Sauradeep4,Morticon,Sat Jul 06 07:28:32 +0000 2019,[]
2021-10-03 05:00:55+00:00,1444527863592538113,@HlLlCHURLED Spits out her mouthful and takes the treat to a trash can. She needs water to get the taste off her tongue!,HornyBenevolent,~ Cicin!Rosaria ~,Thu Jul 29 01:25:16 +0000 2021,[]
2021-10-03 05:00:53+00:00,1444527856588148739,@Skweezy everybody on here hating on nfts for environmental reasons but half of y’all still drink out of plastic wa… https://t.co/rqSJHRvfcQ,ChoseUp_,type shit 1of1,Sun Sep 08 00:37:46 +0000 2019,"[{'url': 'https://t.co/rqSJHRvfcQ', 'expanded_url': 'https://twitter.com/i/web/status/1444527856588148739', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
2021-10-03 04:58:26+00:00,1444527239090122754,"RT @suicideLEOPARD: 9:00 AM - 2 pigeon eggs and 3 slices of squirrel bacon

12:00 PM - 1 roll of duck tape washed down with 2 glasses of po…",swarmofeels,eurotrash gingerdust,Tue May 17 20:32:29 +0000 2016,[]
2021-10-03 04:58:03+00:00,1444527142415450114,"RT @pmdphawaii: Another one for the books! After 30 days at sea, our PMDP/NOAA team returned home with 123,690 lbs of marine debris, remove…",McCauley_Lab,Douglas McCauley,Fri Jul 18 05:04:04 +0000 2014,[]
2021-10-03 04:54:25+00:00,1444526230108213253,"Need hobbies, anti-vaxxers, while you’re at home waiting for the rest of society to catch up with you? Look into Ye… https://t.co/B0iRmZDnFo",Hilksom,"Ashley Bristowe, feminista authorista",Fri Apr 04 20:56:41 +0000 2008,"[{'url': 'https://t.co/B0iRmZDnFo', 'expanded_url': 'https://twitter.com/i/web/status/1444526230108213253', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
2021-10-03 04:54:13+00:00,1444526176513380358,"RT @urstrulyMahesh: Save water, recycle, manage waste, use renewable energy, reduce plastic usage. Choose one to start!! While we protect o…",iampokirifan,S a ռ ʝ ʊ ™ 🔔,Fri Jul 29 06:24:59 +0000 2016,[]
2021-10-03 04:52:40+00:00,1444525786141052936,RT @prabinkhaling: Plastic water bottle will be band from January 1st 2022 in Sikkim. This is an important announcement of Sikkim Governmen…,dpak_chetri,deepakchhetri,Thu Feb 05 17:06:14 +0000 2015,[]
2021-10-03 04:47:04+00:00,1444524377517662210,RT @mchooyah: I just ordered an ice water at breakfast. It came with a paper straw in a plastic cup. I might order a side of irony.,HYPROCRITESSUCK,LEFTisAlwaysRightNOT,Sun Jul 31 16:15:08 +0000 2011,[]
2021-10-03 04:46:27+00:00,1444524221518974978,This nigga threw 30 passes to fucking air and the defense couldn’t contain some bitch ass QB running for his life. Fucking trash,Jean_the_Marine,Jean 🇭🇹,Tue Mar 15 17:25:29 +0000 2011,[]
